 0.0000000E+00  3.0587543E+00  3.7895405E+00  3.7953067E+00  3.7951733E+00 -4.3192950E+00  3.7970658E+00  3.7972129E+00  3.7896537E+00  3.0587647E+00  0.0000000E+00
 0.0000000E+00  3.7181241E+00  4.4471955E+00  4.4529812E+00  4.4528472E+00 -3.1475505E+00  4.4547642E+00  4.4549125E+00  4.4473116E+00  3.7181360E+00  0.0000000E+00
 0.0000000E+00  4.4672360E+00  5.1946181E+00  5.2004231E+00  5.2002884E+00 -3.2654746E-01  5.2022299E+00  5.2023794E+00  5.1947370E+00  4.4672491E+00  0.0000000E+00
 0.0000000E+00  5.3035119E+00  6.0292286E+00  6.0350530E+00  6.0349178E+00  4.5981020E+00  6.0368838E+00  6.0370344E+00  6.0293503E+00  5.3035264E+00  0.0000000E+00
 0.0000000E+00  6.2471996E+00  6.9712735E+00  6.9771174E+00  6.9769817E+00  1.2279930E+01  6.9789720E+00  6.9791238E+00  6.9713979E+00  6.2472152E+00  0.0000000E+00
 0.0000000E+00  7.2896557E+00  8.0121634E+00  8.0180260E+00  8.0178896E+00  2.2907978E+01  8.0199035E+00  8.0200565E+00  8.0122902E+00  7.2896722E+00  0.0000000E+00
 0.0000000E+00  4.6313107E-01  1.1902627E+00  1.1960936E+00  1.1959578E+00  1.8117468E+00  1.1978440E+00  1.1979925E+00  1.1903655E+00  4.6313106E-01  0.0000000E+00
 0.0000000E+00  7.4550418E-01  1.4707678E+00  1.4766185E+00  1.4764820E+00  6.4879972E-01  1.4783956E+00  1.4785452E+00  1.4708744E+00  7.4550634E-01  0.0000000E+00
 0.0000000E+00  1.0746931E+00  1.7981253E+00  1.8039957E+00  1.8038586E+00 -6.3158656E-01  1.8057994E+00  1.8059502E+00  1.7982356E+00  1.0746973E+00  0.0000000E+00
 0.0000000E+00  1.4543534E+00  2.1759885E+00  2.1818788E+00  2.1817411E+00 -1.8668839E+00  2.1837088E+00  2.1838609E+00  2.1761024E+00  1.4543596E+00  0.0000000E+00
 0.0000000E+00  1.8885558E+00  2.6084259E+00  2.6143360E+00  2.6141976E+00 -2.8518581E+00  2.6161922E+00  2.6163454E+00  2.6085432E+00  1.8885638E+00  0.0000000E+00
 0.0000000E+00  2.3829922E+00  3.1011275E+00  3.1070574E+00  3.1069184E+00 -3.3246507E+00  3.1089397E+00  3.1090942E+00  3.1012482E+00  2.3830019E+00  0.0000000E+00
 0.0000000E+00  2.9424720E+00  3.6589009E+00  3.6648506E+00  3.6647110E+00 -2.9846248E+00  3.6667590E+00  3.6669147E+00  3.6590248E+00  2.9424832E+00  0.0000000E+00
 0.0000000E+00  3.5737910E+00  4.2885402E+00  4.2945098E+00  4.2943696E+00 -1.4649949E+00  4.2964442E+00  4.2966011E+00  4.2886672E+00  3.5738038E+00  0.0000000E+00
 0.0000000E+00  4.2897536E+00  5.0028480E+00  5.0088374E+00  5.0086966E+00  1.6845131E+00  5.0107977E+00  5.0109558E+00  5.0029782E+00  4.2897678E+00  0.0000000E+00
 0.0000000E+00  5.0892094E+00  5.8006725E+00  5.8066817E+00  5.8065403E+00  6.9420969E+00  5.8086680E+00  5.8088273E+00  5.8008057E+00  5.0892250E+00  0.0000000E+00
 0.0000000E+00  5.9904005E+00  6.7002543E+00  6.7062836E+00  6.7061416E+00  1.4896008E+01  6.7082957E+00  6.7084562E+00  6.7003904E+00  5.9904174E+00  0.0000000E+00
 0.0000000E+00  6.9826391E+00  7.6909588E+00  7.6970070E+00  7.6968644E+00  2.5631415E+01  7.6990441E+00  7.6992058E+00  7.6910975E+00  6.9826571E+00  0.0000000E+00
 0.0000000E+00  4.4592851E-01  1.1587838E+00  1.1648010E+00  1.1646587E+00  1.8088499E+00  1.1666999E+00  1.1668567E+00  1.1588963E+00  4.4592851E-01  0.0000000E+00
 0.0000000E+00  7.1910733E-01  1.4301328E+00  1.4361701E+00  1.4360272E+00  7.4915515E-01  1.4380980E+00  1.4382561E+00  1.4302494E+00  7.1910970E-01  0.0000000E+00
 0.0000000E+00  1.0367189E+00  1.7459502E+00  1.7520077E+00  1.7518642E+00 -3.8255012E-01  1.7539644E+00  1.7541237E+00  1.7460709E+00  1.0367235E+00  0.0000000E+00
 0.0000000E+00  1.4022106E+00  2.1096813E+00  2.1157591E+00  2.1156150E+00 -1.4240577E+00  2.1177444E+00  2.1179051E+00  2.1098059E+00  1.4022172E+00  0.0000000E+00
 0.0000000E+00  1.8194518E+00  2.5251935E+00  2.5312915E+00  2.5311467E+00 -2.1723136E+00  2.5333053E+00  2.5334672E+00  2.5253219E+00  1.8194604E+00  0.0000000E+00
 0.0000000E+00  2.2937761E+00  2.9978185E+00  3.0039367E+00  3.0037913E+00 -2.3743547E+00  3.0059788E+00  3.0061420E+00  2.9979504E+00  2.2937866E+00  0.0000000E+00
 0.0000000E+00  2.8298459E+00  3.5322166E+00  3.5383551E+00  3.5382090E+00 -1.7350449E+00  3.5404255E+00  3.5405900E+00  3.5323521E+00  2.8298581E+00  0.0000000E+00
 0.0000000E+00  3.4341194E+00  4.1348444E+00  4.1410032E+00  4.1408566E+00  9.8697360E-02  4.1431018E+00  4.1432676E+00  4.1349833E+00  3.4341332E+00  0.0000000E+00
 0.0000000E+00  4.1182076E+00  4.8173116E+00  4.8234906E+00  4.8233434E+00  3.5400186E+00  4.8256173E+00  4.8257844E+00  4.8174539E+00  4.1182230E+00  0.0000000E+00
 0.0000000E+00  4.8821886E+00  5.5796945E+00  5.5858937E+00  5.5857459E+00  9.0828513E+00  5.5880486E+00  5.5882170E+00  5.5798401E+00  4.8822055E+00  0.0000000E+00
 0.0000000E+00  5.7424784E+00  6.4384076E+00  6.4446271E+00  6.4444789E+00  1.7256718E+01  6.4468103E+00  6.4469800E+00  6.4385565E+00  5.7424966E+00  0.0000000E+00
 0.0000000E+00  6.6866945E+00  7.3811209E+00  7.3873600E+00  7.3872111E+00  2.8058857E+01  7.3895701E+00  7.3897411E+00  7.3812726E+00  6.6867140E+00  0.0000000E+00
 0.0000000E+00  4.2927048E-01  1.1281464E+00  1.1343549E+00  1.1342060E+00  1.8061786E+00  1.1364153E+00  1.1365808E+00  1.1282698E+00  4.2927049E-01  0.0000000E+00
 0.0000000E+00  6.9347334E-01  1.3905564E+00  1.3967855E+00  1.3966361E+00  8.4629391E-01  1.3988774E+00  1.3990442E+00  1.3906844E+00  6.9347590E-01  0.0000000E+00
 0.0000000E+00  9.9982276E-01  1.6951482E+00  1.7013978E+00  1.7012477E+00 -1.4341588E-01  1.7035209E+00  1.7036891E+00  1.6952804E+00  9.9982776E-01  0.0000000E+00
 0.0000000E+00  1.3515706E+00  2.0451711E+00  2.0514415E+00  2.0512908E+00 -1.0017362E+00  2.0535956E+00  2.0537652E+00  2.0453076E+00  1.3515778E+00  0.0000000E+00
 0.0000000E+00  1.7523945E+00  2.4443010E+00  2.4505920E+00  2.4504406E+00 -1.5285299E+00  2.4527770E+00  2.4529479E+00  2.4444415E+00  1.7524039E+00  0.0000000E+00
 0.0000000E+00  2.2072921E+00  2.8975337E+00  2.9038452E+00  2.9036933E+00 -1.4798154E+00  2.9060610E+00  2.9062334E+00  2.8976781E+00  2.2073035E+00  0.0000000E+00
 0.0000000E+00  2.7207758E+00  3.4093796E+00  3.4157119E+00  3.4155594E+00 -5.6700959E-01  3.4179583E+00  3.4181321E+00  3.4095279E+00  2.7207891E+00  0.0000000E+00
 0.0000000E+00  3.2989781E+00  3.9859696E+00  3.9923226E+00  3.9921694E+00  1.5490051E+00  3.9945995E+00  3.9947748E+00  3.9861216E+00  3.2989931E+00  0.0000000E+00
 0.0000000E+00  3.9524223E+00  4.6378255E+00  4.6441991E+00  4.6440453E+00  5.2475833E+00  4.6465066E+00  4.6466832E+00  4.6379812E+00  3.9524390E+00  0.0000000E+00
 0.0000000E+00  4.6822340E+00  5.3660714E+00  5.3724656E+00  5.3723113E+00  1.1031377E+01  5.3748036E+00  5.3749816E+00  5.3662306E+00  4.6822523E+00  0.0000000E+00
 0.0000000E+00  5.5031686E+00  6.1854613E+00  6.1918763E+00  6.1917214E+00  1.9377109E+01  6.1942448E+00  6.1944243E+00  6.1856240E+00  5.5031884E+00  0.0000000E+00
 0.0000000E+00  6.4014633E+00  7.0822833E+00  7.0887183E+00  7.0885628E+00  3.0208194E+01  7.0911161E+00  7.0912970E+00  7.0824492E+00  6.4014843E+00  0.0000000E+00
 0.0000000E+00  4.1314108E-01  1.0983270E+00  1.1047322E+00  1.1045765E+00  1.8037372E+00  1.1069675E+00  1.1071425E+00  1.0984620E+00  4.1314112E-01  0.0000000E+00
 0.0000000E+00  6.6858201E-01  1.3520113E+00  1.3584374E+00  1.3582812E+00  9.4027654E-01  1.3607069E+00  1.3608833E+00  1.3521512E+00  6.6858481E-01  0.0000000E+00
 0.0000000E+00  9.6397751E-01  1.6456845E+00  1.6521315E+00  1.6519746E+00  8.6052566E-02  1.6544349E+00  1.6546127E+00  1.6458291E+00  9.6398292E-01  0.0000000E+00
 0.0000000E+00  1.3023958E+00  1.9824126E+00  1.9888808E+00  1.9887233E+00 -5.9932850E-01  1.9912178E+00  1.9913972E+00  1.9825618E+00  1.3024036E+00  0.0000000E+00
 0.0000000E+00  1.6873313E+00  2.3656883E+00  2.3721775E+00  2.3720193E+00 -9.1930404E-01  2.3745479E+00  2.3747288E+00  2.3658419E+00  1.6873414E+00  0.0000000E+00
 0.0000000E+00  2.1234673E+00  2.8001929E+00  2.8067031E+00  2.8065444E+00 -6.3893322E-01  2.8091070E+00  2.8092893E+00  2.8003508E+00  2.1234796E+00  0.0000000E+00
 0.0000000E+00  2.6151640E+00  3.2902847E+00  3.2968160E+00  3.2966567E+00  5.2291052E-01  3.2992531E+00  3.2994370E+00  3.2904468E+00  2.6151783E+00  0.0000000E+00
 0.0000000E+00  3.1682397E+00  3.8417806E+00  3.8483328E+00  3.8481730E+00  2.8912094E+00  3.8508032E+00  3.8509885E+00  3.8419466E+00  3.1682559E+00  0.0000000E+00
 0.0000000E+00  3.7922270E+00  4.4642116E+00  4.4707849E+00  4.4706244E+00  6.8145406E+00  4.4732883E+00  4.4734752E+00  4.4643816E+00  3.7922451E+00  0.0000000E+00
 0.0000000E+00  4.4891358E+00  5.1595860E+00  5.1661804E+00  5.1660194E+00  1.2798222E+01  5.1687169E+00  5.1689053E+00  5.1597598E+00  4.4891556E+00  0.0000000E+00
 0.0000000E+00  5.2722139E+00  5.9411505E+00  5.9477660E+00  5.9476045E+00  2.1271537E+01  5.9503356E+00  5.9505255E+00  5.9413281E+00  5.2722353E+00  0.0000000E+00
 0.0000000E+00  6.1265975E+00  6.7940910E+00  6.8007268E+00  6.8005648E+00  3.2096532E+01  6.8033283E+00  6.8035198E+00  6.7942722E+00  6.1266203E+00  0.0000000E+00
 0.0000000E+00  3.9752456E-01  1.0693022E+00  1.0759093E+00  1.0757466E+00  1.8015307E+00  1.0783346E+00  1.0785194E+00  1.0694500E+00  3.9752460E-01  0.0000000E+00
 0.0000000E+00  6.4441352E-01  1.3144698E+00  1.3210982E+00  1.3209349E+00  1.0311630E+00  1.3235605E+00  1.3237468E+00  1.3146228E+00  6.4441655E-01  0.0000000E+00
 0.0000000E+00  9.2915649E-01  1.5975249E+00  1.6041746E+00  1.6040108E+00  3.0608693E-01  1.6066737E+00  1.6068616E+00  1.5976831E+00  9.2916233E-01  0.0000000E+00
 0.0000000E+00  1.2546488E+00  1.9213610E+00  1.9280322E+00  1.9278678E+00 -2.1625756E-01  1.9305678E+00  1.9307574E+00  1.9215242E+00  1.2546573E+00  0.0000000E+00
 0.0000000E+00  1.6242108E+00  2.2892964E+00  2.2959890E+00  2.2958239E+00 -3.4346500E-01  2.2985609E+00  2.2987520E+00  2.2894644E+00  1.6242217E+00  0.0000000E+00
 0.0000000E+00  2.0422307E+00  2.7057175E+00  2.7124315E+00  2.7122659E+00  1.5033094E-01  2.7150396E+00  2.7152324E+00  2.7058901E+00  2.0422440E+00  0.0000000E+00
 0.0000000E+00  2.5129151E+00  3.1748291E+00  3.1815645E+00  3.1813984E+00  1.5380335E+00  3.1842087E+00  3.1844032E+00  3.1750062E+00  2.5129306E+00  0.0000000E+00
 0.0000000E+00  3.0417797E+00  3.7021455E+00  3.7089023E+00  3.7087356E+00  4.1303987E+00  3.7115825E+00  3.7117785E+00  3.7023270E+00  3.0417972E+00  0.0000000E+00
 0.0000000E+00  3.6374556E+00  4.2962962E+00  4.3030743E+00  4.3029071E+00  8.2479498E+00  4.3057905E+00  4.3059882E+00  4.2964819E+00  3.6374751E+00  0.0000000E+00
 0.0000000E+00  4.3026901E+00  4.9600270E+00  4.9668266E+00  4.9666589E+00  1.4393491E+01  4.9695787E+00  4.9697780E+00  4.9602169E+00  4.3027115E+00  0.0000000E+00
 0.0000000E+00  5.0493636E+00  5.7052170E+00  5.7120381E+00  5.7118698E+00  2.2953699E+01  5.7148260E+00  5.7150270E+00  5.7054111E+00  5.0493867E+00  0.0000000E+00
 0.0000000E+00  5.8617604E+00  6.5161996E+00  6.5230415E+00  6.5228727E+00  3.3740211E+01  6.5258640E+00  6.5260665E+00  6.5163975E+00  5.8617851E+00  0.0000000E+00
 0.0000000E+00  3.8240592E-01  1.0410496E+00  1.0478640E+00  1.0476942E+00  1.7995645E+00  1.0504955E+00  1.0506908E+00  1.0412113E+00  3.8240591E-01  0.0000000E+00
 0.0000000E+00  6.2094887E-01  1.2779055E+00  1.2847415E+00  1.2845711E+00  1.1190121E+00  1.2874131E+00  1.2876101E+00  1.2780730E+00  6.2095212E-01  0.0000000E+00
 0.0000000E+00  8.9533389E-01  1.5506363E+00  1.5574940E+00  1.5573230E+00  5.1691402E-01  1.5602054E+00  1.5604042E+00  1.5508093E+00  8.9534019E-01  0.0000000E+00
 0.0000000E+00  1.2082940E+00  1.8619731E+00  1.8688526E+00  1.8686811E+00  1.4804014E-01  1.8716037E+00  1.8718042E+00  1.8621515E+00  1.2083031E+00  0.0000000E+00
 0.0000000E+00  1.5629831E+00  2.2150681E+00  2.2219692E+00  2.2217971E+00  2.0012634E-01  2.2247598E+00  2.2249620E+00  2.2152517E+00  1.5629950E+00  0.0000000E+00
 0.0000000E+00  1.9635133E+00  2.6140312E+00  2.6209541E+00  2.6207815E+00  8.8995588E-01  2.6237839E+00  2.6239879E+00  2.6142199E+00  1.9635276E+00  0.0000000E+00
 0.0000000E+00  2.4139365E+00  3.0629129E+00  3.0698576E+00  3.0696844E+00  2.4815682E+00  3.0727266E+00  3.0729323E+00  3.0631064E+00  2.4139532E+00  0.0000000E+00
 0.0000000E+00  2.9194773E+00  3.5669362E+00  3.5739026E+00  3.5737290E+00  5.2714749E+00  3.5768107E+00  3.5770182E+00  3.5671345E+00  2.9194962E+00  0.0000000E+00
 0.0000000E+00  3.4879470E+00  4.1339110E+00  4.1408991E+00  4.1407250E+00  9.5546048E+00  4.1438461E+00  4.1440553E+00  4.1341139E+00  3.4879681E+00  0.0000000E+00
 0.0000000E+00  4.1226986E+00  4.7671887E+00  4.7741986E+00  4.7740240E+00  1.5826856E+01  4.7771846E+00  4.7773956E+00  4.7673961E+00  4.1227216E+00  0.0000000E+00
 0.0000000E+00  4.8343737E+00  5.4774098E+00  5.4844414E+00  5.4842664E+00  2.4436655E+01  5.4874663E+00  5.4876792E+00  5.4776216E+00  4.8343986E+00  0.0000000E+00
 0.0000000E+00  5.6066262E+00  6.2482761E+00  6.2553287E+00  6.2551532E+00  3.5154841E+01  6.2583912E+00  6.2586058E+00  6.2484921E+00  5.6066529E+00  0.0000000E+00
 0.0000000E+00  3.6777049E-01  1.0135475E+00  1.0205743E+00  1.0203972E+00  1.7978444E+00  1.0234297E+00  1.0236361E+00  1.0137245E+00  3.6777049E-01  0.0000000E+00
 0.0000000E+00  5.9816952E-01  1.2422928E+00  1.2493416E+00  1.2491639E+00  1.2038817E+00  1.2522405E+00  1.2524488E+00  1.2424761E+00  5.9817303E-01  0.0000000E+00
 0.0000000E+00  8.6248464E-01  1.5049865E+00  1.5120572E+00  1.5118790E+00  7.1875589E-01  1.5149993E+00  1.5152095E+00  1.5051757E+00  8.6249143E-01  0.0000000E+00
 0.0000000E+00  1.1632961E+00  1.8042068E+00  1.8112996E+00  1.8111210E+00  4.9411435E-01  1.8142848E+00  1.8144968E+00  1.8044019E+00  1.1633060E+00  0.0000000E+00
 0.0000000E+00  1.5035996E+00  2.1429476E+00  2.1500624E+00  2.1498832E+00  7.1257862E-01  2.1530903E+00  2.1533043E+00  2.1431483E+00  1.5036124E+00  0.0000000E+00
 0.0000000E+00  1.8872478E+00  2.5250597E+00  2.5321966E+00  2.5320170E+00  1.5818621E+00  2.5352672E+00  2.5354830E+00  2.5252659E+00  1.8872633E+00  0.0000000E+00
 0.0000000E+00  2.3181380E+00  2.9544389E+00  2.9615978E+00  2.9614177E+00  3.3566178E+00  2.9647108E+00  2.9649286E+00  2.9546504E+00  2.3181561E+00  0.0000000E+00
 0.0000000E+00  2.8012146E+00  3.4360280E+00  3.4432089E+00  3.4430284E+00  6.3191605E+00  3.4463643E+00  3.4465840E+00  3.4362446E+00  2.8012351E+00  0.0000000E+00
 0.0000000E+00  3.3435445E+00  3.9768923E+00  3.9840952E+00  3.9839143E+00  1.0741044E+01  3.9872930E+00  3.9875146E+00  3.9771139E+00  3.3435672E+00  0.0000000E+00
 0.0000000E+00  3.9489679E+00  4.5808709E+00  4.5880960E+00  4.5879146E+00  1.7107576E+01  4.5913359E+00  4.5915595E+00  4.5810974E+00  3.9489929E+00  0.0000000E+00
 0.0000000E+00  4.6270066E+00  5.2574842E+00  5.2647313E+00  5.2645495E+00  2.5732858E+01  5.2680135E+00  5.2682390E+00  5.2577155E+00  4.6270336E+00  0.0000000E+00
 0.0000000E+00  5.3608788E+00  5.9899975E+00  5.9972659E+00  5.9970837E+00  3.6355321E+01  6.0005888E+00  6.0008163E+00  5.9902333E+00  5.3609077E+00  0.0000000E+00
 0.0000000E+00  3.5360398E-01  9.8677449E-01  9.9401900E-01  9.9383445E-01  1.7963754E+00  9.9711727E-01  9.9733564E-01  9.8696797E-01  3.5360397E-01  0.0000000E+00
 0.0000000E+00  5.7605742E-01  1.2076068E+00  1.2148735E+00  1.2146885E+00  1.2858277E+00  1.2180189E+00  1.2182393E+00  1.2078070E+00  5.7606119E-01  0.0000000E+00
 0.0000000E+00  8.3058425E-01  1.4605439E+00  1.4678329E+00  1.4676474E+00  9.1182912E-01  1.4710252E+00  1.4712476E+00  1.4607507E+00  8.3059158E-01  0.0000000E+00
 0.0000000E+00  1.1196212E+00  1.7480210E+00  1.7553324E+00  1.7551465E+00  8.2250222E-01  1.7585714E+00  1.7587958E+00  1.7482341E+00  1.1196319E+00  0.0000000E+00
 0.0000000E+00  1.4460128E+00  2.0728806E+00  2.0802142E+00  2.0800278E+00  1.1949699E+00  2.0834997E+00  2.0837261E+00  2.0730997E+00  1.4460267E+00  0.0000000E+00
 0.0000000E+00  1.8133687E+00  2.4387305E+00  2.4460863E+00  2.4458995E+00  2.2279139E+00  2.4494180E+00  2.4496465E+00  2.4389556E+00  1.8133854E+00  0.0000000E+00
 0.0000000E+00  2.2254319E+00  2.8493123E+00  2.8566904E+00  2.8565032E+00  4.1661835E+00  2.8600681E+00  2.8602987E+00  2.8495431E+00  2.2254514E+00  0.0000000E+00
 0.0000000E+00  2.6868771E+00  3.3092990E+00  3.3166995E+00  3.3165120E+00  7.2780033E+00  3.3201233E+00  3.3203560E+00  3.3095354E+00  2.6868992E+00  0.0000000E+00
 0.0000000E+00  3.2040957E+00  3.8250809E+00  3.8325037E+00  3.8323158E+00  1.1813554E+01  3.8359733E+00  3.8362081E+00  3.8253227E+00  3.2041203E+00  0.0000000E+00
 0.0000000E+00  3.7813106E+00  4.4008791E+00  4.4083243E+00  4.4081360E+00  1.8244511E+01  4.4118397E+00  4.4120766E+00  4.4011263E+00  3.7813375E+00  0.0000000E+00
 0.0000000E+00  4.4270313E+00  5.0452023E+00  5.0526698E+00  5.0524812E+00  2.6854170E+01  5.0562310E+00  5.0564700E+00  5.0454546E+00  4.4270604E+00  0.0000000E+00
 0.0000000E+00  5.1242122E+00  5.7410508E+00  5.7485398E+00  5.7483509E+00  3.7355861E+01  5.7521453E+00  5.7523865E+00  5.7413080E+00  5.1242433E+00  0.0000000E+00
